,,Features,Model Intelligence,Price,Output tokens/s,Latency,End-to-End Response Time,
,GPT-5 (high),400k,69,$3.44,104.0,68.52,73.33,N/A,ModelProviders
,GPT-5 (medium),400k,68,$3.44,102.5,35.16,40.04,N/A,ModelProviders
,Grok 4,256k,68,$6.00,76.3,33.88,40.43,N/A,ModelProviders
,o3,200k,67,$3.50,101.8,8.86,13.77,N/A,ModelProviders
,o3,200k,67,$3.50,80.2,19.46,25.69,N/A,ModelProviders
,o4-mini (high),200k,65,$1.93,102.8,14.70,19.56,N/A,ModelProviders
,o4-mini (high),200k,65,$1.93,161.0,11.64,14.75,N/A,ModelProviders
,Gemini 2.5 Pro (AI_Studio),1m,65,$3.44,95.8,35.35,40.57,N/A,ModelProviders
,Gemini 2.5 Pro Vertex,1m,65,$3.44,109.7,29.69,34.25,N/A,ModelProviders
,GPT-5 mini,400k,64,$0.69,96.5,13.72,18.90,N/A,ModelProviders
,Qwen3 235B 2507 (Reasoning),256k,64,$1.24,72.4,0.73,35.25,27.62,ModelProviders
,Qwen3 235B 2507 (Reasoning),131k,64,$0.75,793.3,0.25,3.40,2.52,ModelProviders
,Qwen3 235B 2507 (Reasoning),262k,64,$0.39,93.9,0.60,27.24,21.31,ModelProviders
,Qwen3 235B 2507 (Reasoning) (FP8),262k,64,$0.25,38.6,0.29,65.05,51.80,ModelProviders
,Qwen3 235B 2507 (Reasoning),131k,64,$0.97,65.4,1.01,39.22,30.57,ModelProviders
,Qwen3 235B 2507 (Reasoning) (FP8),131k,64,$0.00,90.0,0.41,28.19,22.22,ModelProviders
,Qwen3 235B 2507 (Reasoning),262k,64,$1.24,49.1,0.32,51.20,40.71,ModelProviders
,Qwen3 235B 2507 (Reasoning),131k,64,$2.63,64.8,1.25,39.82,30.85,ModelProviders
,GPT-5 (low),400k,63,$3.44,99.1,13.78,18.82,N/A,ModelProviders
,gpt-oss-120B (high),131k,61,$0.26,86.8,0.35,29.16,23.05,ModelProviders
,gpt-oss-120B (high),131k,61,$0.36,"1,695.2",0.27,1.74,1.18,ModelProviders
,gpt-oss-120B (high),131k,61,$0.26,101.7,28.43,53.02,19.67,ModelProviders
,gpt-oss-120B (high) Base,128k,61,$0.26,161.3,0.54,16.04,12.40,ModelProviders
,gpt-oss-120B (high),131k,61,$0.26,154.6,0.54,16.71,12.94,ModelProviders
,gpt-oss-120B (high),131k,61,$0.26,230.7,0.50,11.34,8.67,ModelProviders
,gpt-oss-120B (high),131k,61,$0.18,164.5,0.19,15.38,12.16,ModelProviders
,gpt-oss-120B (high),131k,61,$0.20,222.8,0.65,11.87,8.98,ModelProviders
,gpt-oss-120B (high),131k,61,$0.30,533.0,0.18,4.87,3.75,ModelProviders
,gpt-oss-120B (high),131k,61,$0.26,92.8,0.24,27.17,21.54,ModelProviders
,gpt-oss-120B (high)  0.10.1,131k,61,$0.00,,,N/A,N/A,ModelProviders
,Claude 4 Sonnet Thinking,1m,59,$6.00,44.0,1.07,57.92,45.48,ModelProviders
,Claude 4 Sonnet Thinking Vertex,1m,59,$6.00,42.6,1.21,59.95,46.99,ModelProviders
,Claude 4 Sonnet Thinking,1m,59,$6.00,48.5,0.97,52.48,41.20,ModelProviders
,DeepSeek R1 0528,164k,59,$0.92,41.7,0.36,60.37,48.01,ModelProviders
,DeepSeek R1 0528,64k,59,$0.96,20.9,3.40,123.16,95.81,ModelProviders
,DeepSeek R1 0528,164k,59,$1.59,70.0,0.48,36.18,28.56,ModelProviders
,DeepSeek R1 0528,164k,59,$3.00,79.6,1.22,32.61,25.12,ModelProviders
,DeepSeek R1 0528,164k,59,$1.20,24.9,0.64,101.00,80.29,ModelProviders
,DeepSeek R1 0528 Fast,164k,59,$3.00,342.4,1.02,8.32,5.84,ModelProviders
,DeepSeek R1 0528 (Vertex),164k,59,$2.36,202.3,0.45,12.81,9.89,ModelProviders
,DeepSeek R1 0528,128k,59,$2.36,84.8,0.48,29.95,23.58,ModelProviders
,DeepSeek R1 0528 Fast,164k,59,$4.25,213.0,0.49,12.23,9.39,ModelProviders
,DeepSeek R1 0528,164k,59,$0.91,38.6,0.35,65.20,51.88,ModelProviders
,DeepSeek R1 0528,164k,59,$1.15,39.1,0.59,64.51,51.13,ModelProviders
,DeepSeek R1 0528,131k,59,$1.18,107.9,0.54,23.71,18.53,ModelProviders
